Requirement already satisfied: albumentations in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (1.1.0)
Requirement already satisfied: PyYAML in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from albumentations) (6.0)
Requirement already satisfied: scipy in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from albumentations) (1.7.3)
Requirement already satisfied: scikit-image>=0.16.1 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from albumentations) (0.19.0)
Requirement already satisfied: numpy>=1.11.1 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from albumentations) (1.21.4)
Requirement already satisfied: qudida>=0.0.4 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from albumentations) (0.0.4)
Requirement already satisfied: opencv-python-headless>=4.1.1 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from albumentations) (4.5.5.62)
Requirement already satisfied: pillow!=7.1.0,!=7.1.1,!=8.3.0,>=6.1.0 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-image>=0.16.1->albumentations) (8.4.0)
Requirement already satisfied: PyWavelets>=1.1.1 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-image>=0.16.1->albumentations) (1.2.0)
Requirement already satisfied: tifffile>=2019.7.26 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-image>=0.16.1->albumentations) (2021.11.2)
Requirement already satisfied: networkx>=2.2 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-image>=0.16.1->albumentations) (2.6.3)
Requirement already satisfied: packaging>=20.0 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-image>=0.16.1->albumentations) (21.3)
Requirement already satisfied: imageio>=2.4.1 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-image>=0.16.1->albumentations) (2.13.3)
Requirement already satisfied: typing-extensions in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from qudida>=0.0.4->albumentations) (4.0.1)
Requirement already satisfied: scikit-learn>=0.19.1 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from qudida>=0.0.4->albumentations) (1.0.2)
Requirement already satisfied: pyparsing!=3.0.5,>=2.0.2 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from packaging>=20.0->scikit-image>=0.16.1->albumentations) (3.0.6)
Requirement already satisfied: joblib>=0.11 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-learn>=0.19.1->qudida>=0.0.4->albumentations) (1.1.0)
Requirement already satisfied: threadpoolctl>=2.0.0 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-learn>=0.19.1->qudida>=0.0.4->albumentations) (3.1.0)
WARNING: You are using pip version 20.2.1; however, version 22.1.2 is available.
You should consider upgrading via the '/home/users/j/jacsont/Sandozenv/bin/python3 -m pip install --upgrade pip' command.
KETOS training
WARNING:root:scikit-learn version 1.0.2 is not supported. Minimum required version: 0.17. Maximum required version: 0.19.2. Disabling scikit-learn conversion API.
WARNING:root:Torch version 1.10.0+cu102 has not been tested with coremltools. You may run into unexpected errors. Torch 1.9.1 is the most recent version that has been tested.
Loading existing model from /home/users/j/jacsont/Varios-OCR-files/Models/Models-HTR-Varios/Model-htr-test-Niblack/model_best.mlmodel ✓[8.5399] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_105_4.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_105_4.xml 
[8.8405] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_285_8.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_285_8.xml 
[30.5485] Non-encodable sequence ́grim... encountered. Advancing one code point. 
[30.5491] Non-encodable sequence ́ por... encountered. Advancing one code point. 
[30.5496] Non-encodable sequence ́ la ... encountered. Advancing one code point. 
[30.5503] Non-encodable sequence ̃or d... encountered. Advancing one code point. 
[30.5519] Non-encodable sequence ́ apr... encountered. Advancing one code point. 
[30.5525] Non-encodable sequence ́ rog... encountered. Advancing one code point. 
[30.5534] Non-encodable sequence ́ su ... encountered. Advancing one code point. 
[30.5547] Non-encodable sequence ́pulo... encountered. Advancing one code point. 
[30.5559] Non-encodable sequence ́ Jna... encountered. Advancing one code point. 
[30.5562] Non-encodable sequence ́ por... encountered. Advancing one code point. 
[30.5571] Non-encodable sequence ́ la ... encountered. Advancing one code point. 
[30.5578] Non-encodable sequence ́l se... encountered. Advancing one code point. 
[30.5590] Non-encodable sequence ́ all... encountered. Advancing one code point. 
[30.5595] Non-encodable sequence ́ á ... encountered. Advancing one code point. 
[30.5600] Non-encodable sequence ́ su ... encountered. Advancing one code point. 
[30.5605] Non-encodable sequence ̃or s... encountered. Advancing one code point. 
[30.5610] Non-encodable sequence ̃a su... encountered. Advancing one code point. 
[30.5616] Non-encodable sequence ́so... encountered. Advancing one code point. 
[30.5630] Non-encodable sequence ́s á... encountered. Advancing one code point. 
[30.5636] Non-encodable sequence ́ su ... encountered. Advancing one code point. 
[30.5653] Non-encodable sequence ́rnam... encountered. Advancing one code point. 
[30.5663] Non-encodable sequence ́ los... encountered. Advancing one code point. 
[30.5679] Non-encodable sequence ̃a... encountered. Advancing one code point. 
[30.5684] Non-encodable sequence ́ sus... encountered. Advancing one code point. 
[30.5693] Non-encodable sequence ́ la ... encountered. Advancing one code point. 
[30.5701] Non-encodable sequence ́simo... encountered. Advancing one code point. 
[30.5716] Non-encodable sequence ́ hom... encountered. Advancing one code point. 
[30.5726] Non-encodable sequence ́ al ... encountered. Advancing one code point. 
[30.5730] Non-encodable sequence ́s.... encountered. Advancing one code point. 
[30.5739] Non-encodable sequence ́... encountered. Advancing one code point. 
[30.5745] Non-encodable sequence ́n,... encountered. Advancing one code point. 
[30.5750] Non-encodable sequence ́n... encountered. Advancing one code point. 
[30.5755] Non-encodable sequence ́.... encountered. Advancing one code point. 
[30.5764] Non-encodable sequence ̃a yo... encountered. Advancing one code point. 
[30.5769] Non-encodable sequence ́ ent... encountered. Advancing one code point. 
[30.5775] Non-encodable sequence ́ hon... encountered. Advancing one code point. 
[30.5786] Non-encodable sequence ́n se... encountered. Advancing one code point. 
[30.5805] Non-encodable sequence ́s he... encountered. Advancing one code point. 
[30.5814] Non-encodable sequence ́nico... encountered. Advancing one code point. 
[30.5830] Non-encodable sequence ́ ins... encountered. Advancing one code point. 
[30.5843] Non-encodable sequence ́lica... encountered. Advancing one code point. 
[30.5867] Non-encodable sequence ́n in... encountered. Advancing one code point. 
[30.5883] Non-encodable sequence ́sped... encountered. Advancing one code point. 
[30.5888] Non-encodable sequence ́ los... encountered. Advancing one code point. 
[30.5897] Non-encodable sequence ́n so... encountered. Advancing one code point. 
[30.5904] Non-encodable sequence ́lo s... encountered. Advancing one code point. 
[30.5935] Non-encodable sequence ́a.... encountered. Advancing one code point. 
[30.5941] Non-encodable sequence ́a... encountered. Advancing one code point. 
[30.5950] Non-encodable sequence ́n es... encountered. Advancing one code point. 
[30.5967] Non-encodable sequence ́n... encountered. Advancing one code point. 
[30.5973] Non-encodable sequence ́n.... encountered. Advancing one code point. 
[30.5983] Non-encodable sequence ́bil ... encountered. Advancing one code point. 
[30.5989] Non-encodable sequence ́... encountered. Advancing one code point. 
[30.6001] Non-encodable sequence ́n... encountered. Advancing one code point. 
[30.6006] Non-encodable sequence ́ de ... encountered. Advancing one code point. 
[30.6011] Non-encodable sequence ́n.... encountered. Advancing one code point. 
[30.6019] Non-encodable sequence ́n es... encountered. Advancing one code point. 
[30.6024] Non-encodable sequence ́tano... encountered. Advancing one code point. 
[30.6029] Non-encodable sequence ́n... encountered. Advancing one code point. 
[30.6065] Non-encodable sequence ́ do ... encountered. Advancing one code point. 
[30.6070] Non-encodable sequence ́ fel... encountered. Advancing one code point. 
[30.6076] Non-encodable sequence ́ esp... encountered. Advancing one code point. 
[30.6085] Non-encodable sequence ́:... encountered. Advancing one code point. 
[30.6099] Non-encodable sequence ́ Tro... encountered. Advancing one code point. 
[30.6114] Non-encodable sequence ́ occ... encountered. Advancing one code point. 
[30.6123] Non-encodable sequence ́jos ... encountered. Advancing one code point. 
[30.6129] Non-encodable sequence ́ jun... encountered. Advancing one code point. 
[30.6133] Non-encodable sequence ́ tu ... encountered. Advancing one code point. 
[30.6142] Non-encodable sequence ́ pod... encountered. Advancing one code point. 
[30.6147] Non-encodable sequence ́ hab... encountered. Advancing one code point. 
[30.6154] Non-encodable sequence ́ su ... encountered. Advancing one code point. 
[30.6176] Non-encodable sequence ́ tu ... encountered. Advancing one code point. 
[30.6182] Non-encodable sequence ́lera... encountered. Advancing one code point. 
[30.6198] Non-encodable sequence ́jame... encountered. Advancing one code point. 
[30.6204] Non-encodable sequence ́ la ... encountered. Advancing one code point. 
[30.6218] Non-encodable sequence ́ int... encountered. Advancing one code point. 
[30.6222] Non-encodable sequence ́pido... encountered. Advancing one code point. 
[30.6248] Non-encodable sequence ́ tú... encountered. Advancing one code point. 
[30.6252] Non-encodable sequence ́ de ... encountered. Advancing one code point. 
[30.6263] Non-encodable sequence ́eme ... encountered. Advancing one code point. 
[30.6271] Non-encodable sequence ́, la... encountered. Advancing one code point. 
[30.6299] Non-encodable sequence ̃a,... encountered. Advancing one code point. 
[30.6307] Non-encodable sequence ́ en ... encountered. Advancing one code point. 
[30.6319] Non-encodable sequence ̃a,... encountered. Advancing one code point. 
[30.6332] Non-encodable sequence ́ nac... encountered. Advancing one code point. 
[30.6345] Non-encodable sequence ́ el ... encountered. Advancing one code point. 
[30.6361] Non-encodable sequence ́ no ... encountered. Advancing one code point. 
[30.6378] Non-encodable sequence ̃aque... encountered. Advancing one code point. 
[30.6413] Non-encodable sequence ́n la... encountered. Advancing one code point. 
[30.6421] Non-encodable sequence ́lico... encountered. Advancing one code point. 
[30.6427] Non-encodable sequence ́ Sal... encountered. Advancing one code point. 
[30.6441] Non-encodable sequence ́nica... encountered. Advancing one code point. 
[30.6450] Non-encodable sequence ̃as, ... encountered. Advancing one code point. 
[30.6459] Non-encodable sequence ́n y ... encountered. Advancing one code point. 
[30.6466] Non-encodable sequence ̃aque... encountered. Advancing one code point. 
[30.6481] Non-encodable sequence ́rcul... encountered. Advancing one code point. 
[30.6488] Non-encodable sequence ̃aque... encountered. Advancing one code point. 
[30.6496] Non-encodable sequence ́gala... encountered. Advancing one code point. 
[30.6507] Non-encodable sequence ́s de... encountered. Advancing one code point. 
[30.6513] Non-encodable sequence ́ sus... encountered. Advancing one code point. 
[30.6519] Non-encodable sequence ̃aque... encountered. Advancing one code point. 
[30.6525] Non-encodable sequence ÚSICA... encountered. Advancing one code point. 
[30.6540] Non-encodable sequence ́m. 1... encountered. Advancing one code point. 
[30.6549] Non-encodable sequence ª, pa... encountered. Advancing one code point. 
[30.6562] Non-encodable sequence ́m. 4... encountered. Advancing one code point. 
[30.6568] Non-encodable sequence ́... encountered. Advancing one code point. 
[30.6572] Non-encodable sequence ́ la ... encountered. Advancing one code point. 
[30.6577] Non-encodable sequence ́u ab... encountered. Advancing one code point. 
[30.6582] Non-encodable sequence ́ 'l ... encountered. Advancing one code point. 
[30.6586] Non-encodable sequence ́.... encountered. Advancing one code point. 
[30.6594] Non-encodable sequence ́a á... encountered. Advancing one code point. 
[30.6598] Non-encodable sequence ́ ter... encountered. Advancing one code point. 
[30.6605] Non-encodable sequence ́ts, ... encountered. Advancing one code point. 
[30.6618] Non-encodable sequence ́ á ... encountered. Advancing one code point. 
[30.6623] Non-encodable sequence ́ una... encountered. Advancing one code point. 
[30.6632] Non-encodable sequence ́, ca... encountered. Advancing one code point. 
[30.6636] Non-encodable sequence ́ fe'... encountered. Advancing one code point. 
[30.6642] Non-encodable sequence ́... encountered. Advancing one code point. 
[30.6649] Non-encodable sequence ́ va ... encountered. Advancing one code point. 
[30.6666] Non-encodable sequence ́.... encountered. Advancing one code point. 
[30.6674] Non-encodable sequence ́n qu... encountered. Advancing one code point. 
[30.6683] Non-encodable sequence ́n y ... encountered. Advancing one code point. 
[30.6691] Non-encodable sequence ́ll l... encountered. Advancing one code point. 
[30.6698] Non-encodable sequence ́ cas... encountered. Advancing one code point. 
[30.6702] Non-encodable sequence ́ll s... encountered. Advancing one code point. 
[30.6709] Non-encodable sequence ́... encountered. Advancing one code point. 
[30.6713] Non-encodable sequence ́n ab... encountered. Advancing one code point. 
[30.6722] Non-encodable sequence ́u lo... encountered. Advancing one code point. 
[30.6726] Non-encodable sequence ́ la ... encountered. Advancing one code point. 
[30.6732] Non-encodable sequence ́.... encountered. Advancing one code point. 
[30.6738] Non-encodable sequence ́ al ... encountered. Advancing one code point. 
[30.6743] Non-encodable sequence ́... encountered. Advancing one code point. 
[30.6746] Non-encodable sequence ́ l' ... encountered. Advancing one code point. 
[30.6756] Non-encodable sequence ́... encountered. Advancing one code point. 
[30.6770] Non-encodable sequence ́sca.... encountered. Advancing one code point. 
[30.6776] Non-encodable sequence ́... encountered. Advancing one code point. 
[30.6782] Non-encodable sequence ́s... encountered. Advancing one code point. 
[30.6788] Non-encodable sequence ́u me... encountered. Advancing one code point. 
[30.6793] Non-encodable sequence ́.... encountered. Advancing one code point. 
[30.6799] Non-encodable sequence ́a as... encountered. Advancing one code point. 
[30.6803] Non-encodable sequence ́,... encountered. Advancing one code point. 
[30.6809] Non-encodable sequence ́,... encountered. Advancing one code point. 
[30.6823] Non-encodable sequence ́ boi... encountered. Advancing one code point. 
[30.6832] Non-encodable sequence ́ un ... encountered. Advancing one code point. 
[30.6836] Non-encodable sequence ́,... encountered. Advancing one code point. 
[30.6845] Non-encodable sequence ́ á ... encountered. Advancing one code point. 
[30.6848] Non-encodable sequence ́ cen... encountered. Advancing one code point. 
[30.6855] Non-encodable sequence ́.... encountered. Advancing one code point. 
[30.6862] Non-encodable sequence ́;... encountered. Advancing one code point. 
[30.6869] Non-encodable sequence ́ sem... encountered. Advancing one code point. 
[30.6875] Non-encodable sequence ́ una... encountered. Advancing one code point. 
[30.6883] Non-encodable sequence ́.... encountered. Advancing one code point. 
[30.6891] Non-encodable sequence ́s to... encountered. Advancing one code point. 
[30.6895] Non-encodable sequence ́ al ... encountered. Advancing one code point. 
[30.6903] Non-encodable sequence ́ mor... encountered. Advancing one code point. 
[30.6909] Non-encodable sequence ́ l' ... encountered. Advancing one code point. 
[30.6919] Non-encodable sequence ́ y l... encountered. Advancing one code point. 
[30.6923] Non-encodable sequence ́... encountered. Advancing one code point. 
[30.6928] Non-encodable sequence ́a su... encountered. Advancing one code point. 
[30.6934] Non-encodable sequence ́a fu... encountered. Advancing one code point. 
[30.6941] Non-encodable sequence ́a al... encountered. Advancing one code point. 
[30.6949] Non-encodable sequence ́».... encountered. Advancing one code point. 
[30.6956] Non-encodable sequence ́a... encountered. Advancing one code point. 
[30.6961] Non-encodable sequence ́ hi ... encountered. Advancing one code point. 
[30.6964] Non-encodable sequence ́a,... encountered. Advancing one code point. 
[30.6972] Non-encodable sequence ́ tot... encountered. Advancing one code point. 
[30.6978] Non-encodable sequence ́ ami... encountered. Advancing one code point. 
[30.6982] Non-encodable sequence ́s va... encountered. Advancing one code point. 
[30.6986] Non-encodable sequence ́ un ... encountered. Advancing one code point. 
[30.6996] Non-encodable sequence ́: qu... encountered. Advancing one code point. 
[30.7010] Non-encodable sequence ́ ab ... encountered. Advancing one code point. 
[30.7015] Non-encodable sequence ́s lo... encountered. Advancing one code point. 
[30.7022] Non-encodable sequence ́... encountered. Advancing one code point. 
[30.7032] Non-encodable sequence ́ mes... encountered. Advancing one code point. 
[30.7037] Non-encodable sequence ́s... encountered. Advancing one code point. 
[30.7043] Non-encodable sequence ́.... encountered. Advancing one code point. 
[30.7050] Non-encodable sequence ́ á ... encountered. Advancing one code point. 
[30.7053] Non-encodable sequence ́ la ... encountered. Advancing one code point. 
[30.7061] Non-encodable sequence ́ tot... encountered. Advancing one code point. 
[30.7068] Non-encodable sequence ́,... encountered. Advancing one code point. 
[30.7078] Non-encodable sequence ́ no ... encountered. Advancing one code point. 
[30.7086] Non-encodable sequence ́ pas... encountered. Advancing one code point. 
[30.7091] Non-encodable sequence ́.... encountered. Advancing one code point. 
[30.7095] Non-encodable sequence ́: ma... encountered. Advancing one code point. 
[30.7102] Non-encodable sequence ́m to... encountered. Advancing one code point. 
[30.7106] Non-encodable sequence ́ gel... encountered. Advancing one code point. 
[30.7109] Non-encodable sequence ́n (2... encountered. Advancing one code point. 
[30.7119] Non-encodable sequence ́n?́ ... encountered. Advancing one code point. 
[30.7125] Non-encodable sequence ́ (3)... encountered. Advancing one code point. 
[30.7140] Non-encodable sequence ́ 'l ... encountered. Advancing one code point. 
[30.7149] Non-encodable sequence ́ gel... encountered. Advancing one code point. 
[30.7152] Non-encodable sequence ́t (4... encountered. Advancing one code point. 
[30.7167] Non-encodable sequence ́... encountered. Advancing one code point. 
[30.7174] Non-encodable sequence ́ cua... encountered. Advancing one code point. 
[30.7179] Non-encodable sequence ́ltim... encountered. Advancing one code point. 
[30.7191] Non-encodable sequence ́.... encountered. Advancing one code point. 
[30.7195] Non-encodable sequence ́ dre... encountered. Advancing one code point. 
[30.7204] Non-encodable sequence ́ 'l ... encountered. Advancing one code point. 
[30.7216] Non-encodable sequence ́n:... encountered. Advancing one code point. 
[30.7229] Non-encodable sequence ́n (6... encountered. Advancing one code point. 
[30.7235] Non-encodable sequence ́m al... encountered. Advancing one code point. 
[30.7238] Non-encodable sequence ́n cu... encountered. Advancing one code point. 
[30.7243] Non-encodable sequence ́... encountered. Advancing one code point. 
[30.7252] Non-encodable sequence ́n: f... encountered. Advancing one code point. 
[30.7256] Non-encodable sequence ́. (3... encountered. Advancing one code point. 
[30.7276] Non-encodable sequence ́ tu ... encountered. Advancing one code point. 
[30.7281] Non-encodable sequence ́ un ... encountered. Advancing one code point. 
[30.7286] Non-encodable sequence ́n;... encountered. Advancing one code point. 
[30.7297] Non-encodable sequence ́ har... encountered. Advancing one code point. 
[30.7305] Non-encodable sequence ́n se... encountered. Advancing one code point. 
[30.7323] Non-encodable sequence ́n... encountered. Advancing one code point. 
[30.7329] Non-encodable sequence ́ un ... encountered. Advancing one code point. 
[30.7336] Non-encodable sequence ́n.... encountered. Advancing one code point. 
[30.7341] Non-encodable sequence ́ llo... encountered. Advancing one code point. 
[30.7359] Non-encodable sequence ́ con... encountered. Advancing one code point. 
[30.7367] Non-encodable sequence ́ la ... encountered. Advancing one code point. 
[30.7376] Non-encodable sequence ́ man... encountered. Advancing one code point. 
[30.7386] Non-encodable sequence ́a,... encountered. Advancing one code point. 
[30.7391] Non-encodable sequence ̃o,... encountered. Advancing one code point. 
[30.7395] Non-encodable sequence ́s á... encountered. Advancing one code point. 
[30.7398] Non-encodable sequence ́ men... encountered. Advancing one code point. 
[30.7404] Non-encodable sequence ́ mi ... encountered. Advancing one code point. 
[30.7410] Non-encodable sequence ́a... encountered. Advancing one code point. 
[30.7416] Non-encodable sequence ́ gra... encountered. Advancing one code point. 
[30.7421] Non-encodable sequence ́a;... encountered. Advancing one code point. 
[30.7433] Non-encodable sequence ̃o... encountered. Advancing one code point. 
[30.7446] Non-encodable sequence ̃o.... encountered. Advancing one code point. 
[30.7457] Non-encodable sequence ́ vec... encountered. Advancing one code point. 
[30.7462] Non-encodable sequence ́s mu... encountered. Advancing one code point. 
[30.7470] Non-encodable sequence ́ men... encountered. Advancing one code point. 
[30.7476] Non-encodable sequence ́ est... encountered. Advancing one code point. 
[30.7479] Non-encodable sequence ́ mi ... encountered. Advancing one code point. 
[30.7506] Non-encodable sequence ́mo l... encountered. Advancing one code point. 
[30.7521] Non-encodable sequence ́dio ... encountered. Advancing one code point. 
[30.7542] Non-encodable sequence ª Sol... encountered. Advancing one code point. 
[30.7546] Non-encodable sequence ÚSICA... encountered. Advancing one code point. 
[30.7560] Non-encodable sequence ª... encountered. Advancing one code point. 
[30.7614] Non-encodable sequence ́stic... encountered. Advancing one code point. 
[30.7620] Non-encodable sequence ́tica... encountered. Advancing one code point. 
[30.7633] Non-encodable sequence ́s ba... encountered. Advancing one code point. 
[30.7639] Non-encodable sequence ́'l t... encountered. Advancing one code point. 
[30.7649] Non-encodable sequence ́ á ... encountered. Advancing one code point. 
[30.7651] Non-encodable sequence ́ com... encountered. Advancing one code point. 
[30.7655] Non-encodable sequence ́ tot... encountered. Advancing one code point. 
[30.7660] Non-encodable sequence ́ 'l ... encountered. Advancing one code point. 
[30.7663] Non-encodable sequence ́mero... encountered. Advancing one code point. 
[30.7670] Non-encodable sequence ́»... encountered. Advancing one code point. 
[30.7677] Non-encodable sequence ́ la ... encountered. Advancing one code point. 
[30.7682] Non-encodable sequence ́.... encountered. Advancing one code point. 
[30.7686] Non-encodable sequence ́ las... encountered. Advancing one code point. 
[30.7693] Non-encodable sequence ́a fi... encountered. Advancing one code point. 
[30.7701] Non-encodable sequence ́,... encountered. Advancing one code point. 
[30.7706] Non-encodable sequence ́ un ... encountered. Advancing one code point. 
[30.7710] Non-encodable sequence ́ li ... encountered. Advancing one code point. 
[30.7716] Non-encodable sequence ́,... encountered. Advancing one code point. 
[30.7723] Non-encodable sequence ́;... encountered. Advancing one code point. 
[30.7728] Non-encodable sequence ́ una... encountered. Advancing one code point. 
[30.7734] Non-encodable sequence ́,... encountered. Advancing one code point. 
[30.7743] Non-encodable sequence ́ com... encountered. Advancing one code point. 
[30.7755] Non-encodable sequence ́ he ... encountered. Advancing one code point. 
[30.7762] Non-encodable sequence ́ ray... encountered. Advancing one code point. 
[30.7773] Non-encodable sequence ́s».... encountered. Advancing one code point. 
[30.7781] Non-encodable sequence ́ pei... encountered. Advancing one code point. 
[30.7803] Non-encodable sequence ́s gr... encountered. Advancing one code point. 
[30.7810] Non-encodable sequence ́ del... encountered. Advancing one code point. 
[30.7817] Non-encodable sequence ̃alab... encountered. Advancing one code point. 
[30.7829] Non-encodable sequence ́ gra... encountered. Advancing one code point. 
[30.7833] Non-encodable sequence ́n en... encountered. Advancing one code point. 
[30.7840] Non-encodable sequence ́nez.... encountered. Advancing one code point. 
[30.7849] Non-encodable sequence ́s an... encountered. Advancing one code point. 
[30.7852] Non-encodable sequence ̃os, ... encountered. Advancing one code point. 
[30.7867] Non-encodable sequence ́ rod... encountered. Advancing one code point. 
[30.7872] Non-encodable sequence ́n ci... encountered. Advancing one code point. 
[30.7875] Non-encodable sequence ́ la ... encountered. Advancing one code point. 
[30.7879] Non-encodable sequence ́ón ... encountered. Advancing one code point. 
[30.7883] Non-encodable sequence ́n de... encountered. Advancing one code point. 
[30.7901] Non-encodable sequence ́a,... encountered. Advancing one code point. 
[30.7906] Non-encodable sequence ́mero... encountered. Advancing one code point. 
[30.7929] Non-encodable sequence ́n,... encountered. Advancing one code point. 
[30.7948] Non-encodable sequence ́a... encountered. Advancing one code point. 
[30.7959] Non-encodable sequence ́ tu ... encountered. Advancing one code point. 
[30.7965] Non-encodable sequence ̃o mi... encountered. Advancing one code point. 
[30.7970] Non-encodable sequence ́s br... encountered. Advancing one code point. 
[30.7975] Non-encodable sequence ́.... encountered. Advancing one code point. 
[30.7980] Non-encodable sequence ́ sol... encountered. Advancing one code point. 
[30.7987] Non-encodable sequence ́a... encountered. Advancing one code point. 
[30.7998] Non-encodable sequence ́ tí... encountered. Advancing one code point. 
[30.8001] Non-encodable sequence ́ se ... encountered. Advancing one code point. 
[30.8007] Non-encodable sequence ́a... encountered. Advancing one code point. 
[30.8009] Non-encodable sequence ́ tu ... encountered. Advancing one code point. 
[30.8014] Non-encodable sequence ́a... encountered. Advancing one code point. 
[30.8023] Non-encodable sequence ́ lo ... encountered. Advancing one code point. 
[30.8028] Non-encodable sequence ́a... encountered. Advancing one code point. 
[30.8032] Non-encodable sequence ́ pie... encountered. Advancing one code point. 
[30.8037] Non-encodable sequence ́a... encountered. Advancing one code point. 
[30.8044] Non-encodable sequence ́ mi ... encountered. Advancing one code point. 
[30.8051] Non-encodable sequence ́ en ... encountered. Advancing one code point. 
[30.8060] Non-encodable sequence ́lo c... encountered. Advancing one code point. 
[30.8089] Non-encodable sequence ̃osa... encountered. Advancing one code point. 
[30.8094] Non-encodable sequence ́a.... encountered. Advancing one code point. 
[30.8110] Non-encodable sequence ́ en ... encountered. Advancing one code point. 
[30.8116] Non-encodable sequence ́ sie... encountered. Advancing one code point. 
[30.8121] Non-encodable sequence ́ un ... encountered. Advancing one code point. 
[30.8126] Non-encodable sequence ́mo p... encountered. Advancing one code point. 
[30.8130] Non-encodable sequence ́ est... encountered. Advancing one code point. 
[30.8140] Non-encodable sequence ́a... encountered. Advancing one code point. 
[30.8144] Non-encodable sequence ́ pie... encountered. Advancing one code point. 
[30.8160] Non-encodable sequence ª... encountered. Advancing one code point. 
[30.8187] Non-encodable sequence ÚSICA... encountered. Advancing one code point. 
[30.8193] Non-encodable sequence WALS ... encountered. Advancing one code point. 
[30.8199] Non-encodable sequence ̃as, ... encountered. Advancing one code point. 
[30.8205] Non-encodable sequence ́s á... encountered. Advancing one code point. 
[30.8209] Non-encodable sequence ́ pas... encountered. Advancing one code point. 
[30.8214] Non-encodable sequence ́ mir... encountered. Advancing one code point. 
[30.8218] Non-encodable sequence ̃aque... encountered. Advancing one code point. 
[30.8235] Non-encodable sequence ́n.... encountered. Advancing one code point. 
[30.8239] Non-encodable sequence ́ par... encountered. Advancing one code point. 
[30.8250] Non-encodable sequence ́ngui... encountered. Advancing one code point. 
[30.8277] Non-encodable sequence ́tira... encountered. Advancing one code point. 
[30.8289] Non-encodable sequence ̃a tr... encountered. Advancing one code point. 
[30.8301] Non-encodable sequence ̃as, ... encountered. Advancing one code point. 
[30.8331] Non-encodable sequence ́tico... encountered. Advancing one code point. 
[30.8339] Non-encodable sequence ́ de ... encountered. Advancing one code point. 
[30.8358] Non-encodable sequence ̃a he... encountered. Advancing one code point. 
[30.8379] Non-encodable sequence ́plic... encountered. Advancing one code point. 
[30.8405] Non-encodable sequence ́crat... encountered. Advancing one code point. 
[30.8421] Non-encodable sequence ́ una... encountered. Advancing one code point. 
[30.8426] Non-encodable sequence ́ an ... encountered. Advancing one code point. 
[30.8432] Non-encodable sequence ́vido... encountered. Advancing one code point. 
[30.8446] Non-encodable sequence ́ su ... encountered. Advancing one code point. 
[30.8472] Non-encodable sequence ́ :... encountered. Advancing one code point. 
[30.8495] Non-encodable sequence ́ exh... encountered. Advancing one code point. 
[30.8520] Non-encodable sequence ́... encountered. Advancing one code point. 
[30.8531] Non-encodable sequence ́pido... encountered. Advancing one code point. 
[30.8539] Non-encodable sequence ́s se... encountered. Advancing one code point. 
[30.8544] Non-encodable sequence ́!... encountered. Advancing one code point. 
[30.8556] Non-encodable sequence ́tase... encountered. Advancing one code point. 
[30.8570] Non-encodable sequence ́,... encountered. Advancing one code point. 
[30.8587] Non-encodable sequence ́jen ... encountered. Advancing one code point. 
[30.8597] Non-encodable sequence ́...... encountered. Advancing one code point. 
[30.8610] Non-encodable sequence ̃o du... encountered. Advancing one code point. 
[30.8626] Non-encodable sequence ́nico... encountered. Advancing one code point. 
[30.8644] Non-encodable sequence ́ goz... encountered. Advancing one code point. 
[30.8671] Non-encodable sequence ́liz ... encountered. Advancing one code point. 
[30.8684] Non-encodable sequence ́ mi ... encountered. Advancing one code point. 
[30.8695] Non-encodable sequence ́ men... encountered. Advancing one code point. 
[30.8699] Non-encodable sequence ́... encountered. Advancing one code point. 
[30.8704] Non-encodable sequence ́ bal... encountered. Advancing one code point. 
[30.8709] Non-encodable sequence ́.... encountered. Advancing one code point. 
[30.8713] Non-encodable sequence ́ nin... encountered. Advancing one code point. 
[30.8716] Non-encodable sequence ́... encountered. Advancing one code point. 
